timestamp,temperature,humidity
2025-06-23 13:51:38,36.3,34.0
2025-06-23 13:51:43,36.3,34.0
2025-06-23 13:51:48,36.3,34.0
2025-06-23 13:51:53,36.3,34.0
2025-06-23 13:52:00,36.3,34.0
2025-06-23 13:52:04,36.3,34.0
2025-06-23 13:52:13,36.3,34.0
2025-06-23 13:52:18,36.3,34.0
2025-06-23 13:52:23,36.3,34.0
2025-06-23 13:52:28,36.3,34.0
2025-06-23 13:52:33,36.3,34.0
2025-06-23 13:52:38,36.3,34.0
2025-06-23 13:52:43,36.3,33.0
2025-06-23 13:52:48,36.3,33.0
2025-06-23 13:52:54,36.3,33.0
2025-06-23 13:52:59,36.3,33.0
2025-06-23 13:53:04,36.3,33.0
2025-06-23 13:53:09,36.3,33.0
2025-06-23 13:53:14,36.3,33.0
2025-06-23 13:53:19,36.3,33.0
2025-06-23 13:53:25,36.3,34.0
2025-06-23 13:53:30,36.3,34.0
2025-06-23 13:53:35,36.3,34.0
2025-06-23 13:53:41,36.3,34.0
2025-06-23 13:53:46,36.3,34.0
2025-06-23 13:53:51,36.3,34.0
2025-06-23 13:53:56,36.3,34.0
2025-06-23 13:54:01,36.3,34.0
2025-06-23 13:54:06,36.3,34.0
2025-06-23 13:54:11,36.3,34.0
2025-06-23 13:54:16,36.3,34.0
2025-06-23 13:54:22,36.3,34.0
2025-06-23 13:54:27,35.9,34.0
2025-06-23 13:54:32,35.6,34.0
2025-06-23 13:54:37,35.6,34.0
2025-06-23 13:54:44,35.6,34.0
2025-06-23 13:54:48,35.6,34.0
2025-06-23 13:54:53,35.6,34.0
2025-06-23 13:54:58,35.6,34.0
2025-06-23 13:55:03,35.6,33.0
2025-06-23 13:55:09,35.6,33.0
2025-06-23 13:55:14,35.6,33.0
2025-06-23 13:55:20,35.6,33.0
2025-06-23 13:55:25,35.6,33.0
2025-06-23 13:55:30,35.6,33.0
2025-06-23 13:55:35,35.6,34.0
2025-06-23 13:55:40,35.6,34.0
2025-06-23 13:55:46,35.6,34.0
2025-06-23 13:55:51,35.6,34.0
2025-06-23 13:55:56,35.6,34.0
2025-06-23 13:56:02,35.6,34.0
2025-06-23 13:56:07,35.6,34.0
2025-06-23 13:56:12,35.6,34.0
2025-06-23 13:56:17,35.6,34.0
2025-06-23 13:56:22,35.6,33.0
2025-06-23 13:56:27,35.6,33.0
2025-06-23 13:56:32,35.6,33.0
2025-06-23 13:56:37,35.6,34.0
2025-06-23 13:56:43,35.6,34.0
2025-06-23 13:56:48,35.6,34.0
2025-06-23 13:56:53,35.6,34.0
2025-06-23 13:56:58,35.2,34.0
2025-06-23 13:57:03,35.2,34.0
2025-06-23 13:57:08,35.2,34.0
2025-06-23 13:57:14,35.2,34.0
2025-06-23 13:57:19,35.2,34.0
2025-06-23 13:57:24,35.2,34.0
2025-06-23 13:57:29,35.2,34.0
2025-06-23 13:57:34,35.2,34.0
2025-06-23 13:57:39,35.2,34.0
2025-06-23 13:57:44,35.2,34.0
2025-06-23 13:57:49,35.2,34.0
2025-06-23 13:57:55,35.2,33.0
2025-06-23 13:58:00,35.2,34.0
2025-06-23 13:58:05,35.2,34.0
2025-06-23 13:58:10,35.2,34.0
2025-06-23 13:58:16,35.2,34.0
2025-06-23 13:58:21,34.9,35.0
2025-06-23 13:58:26,35.2,34.0
2025-06-23 13:58:32,35.2,34.0
2025-06-23 13:58:37,35.0,34.0
2025-06-23 13:58:43,34.7,35.0
2025-06-23 13:58:49,34.7,35.0
2025-06-23 13:58:54,34.7,35.0
2025-06-23 13:58:59,34.8,35.0
2025-06-23 13:59:05,35.2,33.0
2025-06-23 13:59:10,35.2,34.0
2025-06-23 13:59:17,35.2,34.0
2025-06-23 13:59:23,35.2,34.0
2025-06-23 13:59:27,35.2,34.0
2025-06-23 13:59:32,35.2,34.0
2025-06-23 13:59:37,35.2,34.0
2025-06-23 13:59:43,35.2,34.0
2025-06-23 13:59:48,35.2,34.0
2025-06-23 13:59:53,35.2,34.0
2025-06-23 13:59:58,35.2,34.0
2025-06-23 14:00:03,35.2,34.0
2025-06-23 14:00:08,35.2,34.0
2025-06-23 14:00:14,35.2,34.0
2025-06-23 14:00:19,35.2,34.0
2025-06-23 14:00:24,35.2,34.0
2025-06-23 14:00:29,35.6,34.0
2025-06-23 14:00:34,35.6,34.0
2025-06-23 14:00:39,35.6,34.0
2025-06-23 14:00:44,35.6,34.0
2025-06-23 14:00:49,35.6,34.0
2025-06-23 14:00:55,35.6,34.0
2025-06-23 14:01:00,35.6,34.0
2025-06-23 14:01:05,35.6,34.0
2025-06-23 14:01:10,35.6,34.0
2025-06-23 14:01:15,35.6,34.0
2025-06-23 14:01:20,35.6,34.0
2025-06-23 14:01:26,35.6,34.0
2025-06-23 14:01:31,35.6,33.0
2025-06-23 14:01:36,35.6,33.0
2025-06-23 14:01:41,35.6,33.0
2025-06-23 14:01:46,35.6,32.0
2025-06-23 14:01:51,35.6,32.0
2025-06-23 14:01:56,35.6,31.0
2025-06-23 14:02:01,35.6,32.0
2025-06-23 14:02:07,35.6,32.0
2025-06-23 14:02:12,35.6,32.0
2025-06-23 14:02:17,36.3,32.0
2025-06-23 14:02:22,36.3,31.0
2025-06-23 14:02:31,36.3,30.0
2025-06-23 14:02:36,36.3,30.0
2025-06-23 14:02:41,36.3,30.0
2025-06-23 14:02:46,36.3,30.0
2025-06-23 14:02:51,36.3,30.0
2025-06-23 14:02:56,36.3,31.0
2025-06-23 14:03:01,36.3,31.0
2025-06-23 14:03:06,35.6,30.0
2025-06-23 14:03:12,35.6,30.0
2025-06-23 14:03:17,35.6,30.0
2025-06-23 14:03:22,35.6,30.0
2025-06-23 14:03:27,35.6,30.0
2025-06-23 14:03:32,35.6,30.0
2025-06-23 14:03:37,35.6,30.0
2025-06-23 14:03:42,35.9,30.0
2025-06-23 14:03:48,36.3,30.0
2025-06-23 14:03:53,36.3,30.0
2025-06-23 14:03:58,36.3,31.0
2025-06-23 14:04:03,36.3,31.0
2025-06-23 14:04:08,36.3,31.0
2025-06-23 14:04:13,36.3,32.0
2025-06-23 14:04:19,36.3,32.0
2025-06-23 14:04:24,36.3,32.0
2025-06-23 14:04:29,36.3,32.0
2025-06-23 14:04:34,36.3,32.0
2025-06-23 14:04:39,36.3,31.0
2025-06-23 14:04:44,36.3,31.0
2025-06-23 14:04:49,36.3,32.0
2025-06-23 14:04:54,36.3,32.0
2025-06-23 14:04:59,36.3,33.0
2025-06-23 14:05:05,36.3,33.0
2025-06-23 14:05:10,36.3,33.0
2025-06-23 14:05:15,36.3,34.0
2025-06-23 14:05:20,36.3,34.0
2025-06-23 14:05:25,35.6,34.0
2025-06-23 14:05:30,35.6,34.0
2025-06-23 14:05:35,35.6,34.0
2025-06-23 14:05:40,35.6,34.0
2025-06-23 14:05:46,35.6,34.0
2025-06-23 14:05:51,35.6,34.0
2025-06-23 14:05:56,35.2,34.0
2025-06-23 14:06:01,35.2,34.0
2025-06-23 14:06:06,35.2,33.0
2025-06-23 14:06:11,35.2,33.0
2025-06-23 14:06:16,35.2,33.0
2025-06-23 14:06:21,35.2,34.0
2025-06-23 14:06:27,35.2,34.0
2025-06-23 14:06:32,35.2,34.0
2025-06-23 14:06:37,35.2,34.0
2025-06-23 14:06:42,35.2,34.0
2025-06-23 14:06:47,35.2,34.0
2025-06-23 14:06:53,35.2,33.0
2025-06-23 14:06:58,35.2,33.0
2025-06-23 14:07:03,35.2,33.0
2025-06-23 14:07:09,35.2,33.0
2025-06-23 14:07:16,34.7,34.0
2025-06-23 14:07:21,34.7,34.0
2025-06-23 14:07:26,34.7,34.0
2025-06-23 14:07:32,34.7,34.0
2025-06-23 14:07:38,34.7,35.0
2025-06-23 14:07:43,34.7,35.0
2025-06-23 14:07:48,34.7,35.0
2025-06-23 14:07:53,34.2,35.0
2025-06-23 14:08:05,34.2,35.0
2025-06-23 14:08:25,34.2,35.0
2025-06-23 14:08:39,34.2,35.0
2025-06-23 14:08:44,33.8,36.0
2025-06-23 14:08:49,33.8,36.0
2025-06-23 14:08:54,33.8,36.0
2025-06-23 14:08:59,33.8,36.0
2025-06-23 14:09:04,33.8,36.0
2025-06-23 14:09:09,33.8,36.0
2025-06-23 14:09:15,33.8,36.0
2025-06-23 14:09:20,33.8,36.0
2025-06-23 14:09:26,33.8,36.0
2025-06-23 14:09:31,33.8,36.0
2025-06-23 14:09:36,33.8,36.0
2025-06-23 14:09:41,33.8,36.0
2025-06-23 14:09:46,33.8,36.0
2025-06-23 14:09:51,33.8,36.0
2025-06-23 14:09:57,33.8,36.0
2025-06-23 14:10:02,33.8,36.0
2025-06-23 14:10:07,33.8,36.0
2025-06-23 14:10:12,33.8,36.0
2025-06-23 14:10:18,33.8,36.0
2025-06-23 14:10:23,33.8,35.0
2025-06-23 14:10:29,33.8,36.0
2025-06-23 14:10:34,34.2,36.0
2025-06-23 14:10:39,34.2,35.0
2025-06-23 14:10:44,34.2,35.0
2025-06-23 14:10:50,34.2,35.0
2025-06-23 14:10:55,34.2,36.0
2025-06-23 14:11:01,33.8,35.0
2025-06-23 14:11:06,33.8,35.0
2025-06-23 14:11:11,33.8,35.0
2025-06-23 14:11:16,33.8,35.0
2025-06-23 14:11:22,33.8,35.0
2025-06-23 14:11:27,33.8,35.0
2025-06-23 14:11:33,33.8,35.0
2025-06-23 14:11:38,33.8,35.0
2025-06-23 14:11:43,33.8,35.0
2025-06-23 14:11:49,33.8,36.0
2025-06-23 14:11:54,33.8,36.0
2025-06-23 14:12:00,33.8,36.0
2025-06-23 14:12:05,33.8,35.0
2025-06-23 14:12:11,33.9,36.0
2025-06-23 14:12:16,34.2,36.0
2025-06-23 14:12:21,34.2,36.0
2025-06-23 14:12:26,34.2,36.0
2025-06-23 14:12:32,34.2,36.0
2025-06-23 14:12:37,34.2,36.0
2025-06-23 14:12:42,34.2,36.0
2025-06-23 14:12:47,34.2,36.0
2025-06-23 14:12:52,34.2,36.0
2025-06-23 14:12:58,34.2,36.0
2025-06-23 14:13:03,34.2,36.0
2025-06-23 14:13:17,34.2,36.0
2025-06-23 14:13:23,34.2,35.0
2025-06-23 14:13:28,34.2,35.0
2025-06-23 14:13:34,34.2,35.0
2025-06-23 14:13:39,34.2,35.0
2025-06-23 14:13:47,34.2,35.0
2025-06-23 14:13:53,34.2,35.0
2025-06-23 14:13:59,34.2,35.0
2025-06-23 14:14:04,34.2,35.0
2025-06-23 14:14:16,34.2,35.0
2025-06-23 14:14:45,34.2,35.0
2025-06-23 14:15:07,34.2,36.0
2025-06-23 14:16:07,34.2,36.0
2025-06-23 14:16:21,34.2,36.0
2025-06-23 14:17:34,34.2,36.0
2025-06-23 14:17:39,34.7,36.0
2025-06-23 14:17:50,34.7,36.0
2025-06-23 14:18:20,34.7,36.0
2025-06-23 14:19:24,34.7,36.0
2025-06-23 14:19:52,35.2,35.0
2025-06-23 14:20:19,35.2,35.0
2025-06-23 14:20:37,34.7,35.0
2025-06-23 14:21:02,34.7,35.0
2025-06-23 14:21:44,34.7,35.0
2025-06-23 14:21:54,34.7,36.0
2025-06-23 14:22:00,34.7,36.0
2025-06-23 14:22:05,34.7,36.0
2025-06-23 14:22:10,34.7,36.0
2025-06-23 14:22:15,34.7,36.0
2025-06-23 14:22:20,34.7,36.0
2025-06-23 14:22:26,34.7,36.0
2025-06-23 14:22:31,34.7,36.0
2025-06-23 14:22:36,34.7,36.0
2025-06-23 14:22:41,34.7,36.0
2025-06-23 14:22:46,34.7,36.0
2025-06-23 14:22:51,34.7,36.0
2025-06-23 14:22:57,34.7,36.0
2025-06-23 14:23:02,34.7,36.0
2025-06-23 14:23:07,34.7,36.0
2025-06-23 14:23:12,34.7,36.0
2025-06-23 14:23:17,34.7,36.0
2025-06-23 14:23:23,34.7,36.0
2025-06-23 14:23:28,34.7,36.0
2025-06-23 14:23:33,34.4,36.0
2025-06-23 14:23:38,34.2,36.0
2025-06-23 14:23:44,34.2,36.0
2025-06-23 14:23:49,34.2,36.0
2025-06-23 14:23:54,34.2,36.0
2025-06-23 14:23:59,34.2,36.0
2025-06-23 14:24:05,34.2,36.0
2025-06-23 14:24:13,34.2,36.0
2025-06-23 14:24:16,34.2,36.0
2025-06-23 14:24:21,34.2,36.0
2025-06-23 14:24:27,34.2,35.0
2025-06-23 14:24:36,34.2,35.0
2025-06-23 14:24:42,34.2,35.0
2025-06-23 14:24:47,34.2,35.0
2025-06-23 14:24:52,34.7,35.0
2025-06-23 14:24:57,34.7,35.0
2025-06-23 14:25:02,34.2,35.0
2025-06-23 14:25:08,34.2,35.0
2025-06-23 14:25:13,34.2,35.0
2025-06-23 14:25:18,34.2,35.0
2025-06-23 14:25:23,34.2,35.0
2025-06-23 14:25:28,34.2,35.0
2025-06-23 14:25:33,34.2,35.0
2025-06-23 14:25:38,34.2,35.0
2025-06-23 14:25:44,34.2,35.0
2025-06-23 14:25:49,34.2,35.0
2025-06-23 14:25:54,34.2,35.0
2025-06-23 14:26:00,34.2,35.0
2025-06-23 14:26:05,34.2,35.0
2025-06-23 14:26:10,33.8,35.0
2025-06-23 14:26:15,33.8,35.0
2025-06-23 14:26:20,33.8,35.0
2025-06-23 14:26:25,33.8,36.0
2025-06-23 14:26:31,33.8,36.0
2025-06-23 14:26:36,33.8,36.0
2025-06-23 14:26:41,33.8,36.0
2025-06-23 14:26:46,33.8,36.0
2025-06-23 14:26:51,33.8,36.0
2025-06-23 14:26:56,33.8,36.0
2025-06-23 14:27:02,33.8,36.0
2025-06-23 14:27:07,33.8,36.0
2025-06-23 14:27:12,33.8,36.0
2025-06-23 14:27:18,33.8,36.0
2025-06-23 14:27:23,33.8,36.0
2025-06-23 14:27:28,33.8,36.0
2025-06-23 14:27:33,33.8,36.0
2025-06-23 14:27:38,33.8,36.0
2025-06-23 14:27:43,33.8,36.0
2025-06-23 14:27:48,33.8,36.0
2025-06-23 14:27:53,33.8,36.0
2025-06-23 14:27:59,33.8,36.0
2025-06-23 14:28:04,33.8,36.0
2025-06-23 14:28:09,33.3,36.0
2025-06-23 14:28:14,33.3,36.0
2025-06-23 14:28:19,33.3,36.0
2025-06-23 14:28:30,33.3,36.0
2025-06-23 14:28:32,33.3,36.0
2025-06-23 14:28:36,33.3,36.0
2025-06-23 14:28:41,33.3,36.0
2025-06-23 14:28:46,33.3,36.0
2025-06-23 14:28:52,33.3,36.0
2025-06-23 14:28:58,33.3,36.0
2025-06-23 14:29:03,33.3,36.0
2025-06-23 14:29:08,33.3,36.0
2025-06-23 14:29:13,33.3,36.0
2025-06-23 14:29:19,33.3,36.0
2025-06-23 14:29:24,33.3,36.0
2025-06-23 14:29:29,33.3,36.0
2025-06-23 14:29:34,33.3,36.0
2025-06-23 14:29:39,33.3,36.0
2025-06-23 14:29:44,33.3,36.0
2025-06-23 14:29:50,33.3,36.0
2025-06-23 14:29:55,33.3,36.0
2025-06-23 14:30:00,33.3,36.0
2025-06-23 14:30:05,33.3,36.0
2025-06-23 14:30:10,33.3,36.0
2025-06-23 14:30:15,33.3,36.0
2025-06-23 14:30:22,33.3,36.0
2025-06-23 14:30:29,33.3,36.0
2025-06-23 14:30:34,33.3,36.0
2025-06-23 14:30:39,33.3,36.0
2025-06-23 14:30:44,33.3,36.0
2025-06-23 14:30:51,33.3,37.0
2025-06-23 14:30:55,33.3,37.0
2025-06-23 14:31:01,33.3,37.0
2025-06-23 14:31:06,33.3,37.0
2025-06-23 14:31:11,33.3,37.0
2025-06-23 14:31:16,33.3,37.0
2025-06-23 14:31:21,33.3,36.0
2025-06-23 14:31:26,33.3,37.0
2025-06-23 14:31:31,33.3,36.0
2025-06-23 14:31:36,33.3,36.0
2025-06-23 14:31:41,33.3,36.0
2025-06-23 14:31:47,33.3,36.0
2025-06-23 14:31:52,33.3,36.0
2025-06-23 14:31:57,33.3,36.0
2025-06-23 14:32:02,33.3,36.0
2025-06-23 14:32:07,33.3,36.0
2025-06-23 14:32:12,33.3,36.0
2025-06-23 14:32:17,33.3,36.0
2025-06-23 14:32:23,33.3,36.0
2025-06-23 14:32:31,33.3,36.0
2025-06-23 14:32:34,33.3,36.0
2025-06-23 14:32:40,33.3,37.0
2025-06-23 14:32:45,33.8,37.0
2025-06-23 14:32:50,33.8,37.0
2025-06-23 14:32:55,33.8,36.0
2025-06-23 14:33:00,33.8,36.0
2025-06-23 14:33:06,33.8,36.0
2025-06-23 14:33:13,33.8,36.0
2025-06-23 14:33:20,33.8,37.0
2025-06-23 14:33:26,33.8,36.0
2025-06-23 14:33:31,33.8,36.0
2025-06-23 14:33:36,33.5,36.0
2025-06-23 14:33:41,33.3,36.0
2025-06-23 14:33:46,33.3,36.0
2025-06-23 14:33:51,33.3,36.0
2025-06-23 14:33:56,33.3,36.0
2025-06-23 14:34:01,33.3,36.0
2025-06-23 14:34:07,33.3,36.0
2025-06-23 14:34:12,33.3,36.0
2025-06-23 14:34:17,33.3,36.0
2025-06-23 14:34:22,33.3,36.0
2025-06-23 14:34:27,33.3,36.0
2025-06-23 14:34:33,33.3,36.0
2025-06-23 14:34:38,33.3,37.0
2025-06-23 14:34:43,33.3,37.0
2025-06-23 14:34:48,33.3,37.0
2025-06-23 14:34:53,33.3,37.0
2025-06-23 14:34:58,33.4,37.0
2025-06-23 14:35:05,33.3,37.0
2025-06-23 14:35:09,33.3,37.0
2025-06-23 14:35:15,33.3,36.0
2025-06-23 14:35:20,33.3,37.0
2025-06-23 14:35:25,33.3,37.0
2025-06-23 14:35:34,33.3,37.0
2025-06-23 14:35:39,33.3,37.0
2025-06-23 14:35:44,33.3,37.0
2025-06-23 14:35:49,33.3,37.0
2025-06-23 14:35:54,33.3,37.0
2025-06-23 14:36:00,33.3,37.0
2025-06-23 14:36:05,33.3,37.0
2025-06-23 14:36:15,33.3,37.0
2025-06-23 14:36:17,33.3,37.0
2025-06-23 14:36:23,33.3,37.0
2025-06-23 14:36:29,33.3,37.0
2025-06-23 14:36:34,33.3,37.0
2025-06-23 14:36:44,33.3,37.0
2025-06-23 14:36:47,33.3,37.0
2025-06-23 14:36:52,33.3,37.0
2025-06-23 14:36:58,33.3,37.0
2025-06-23 14:37:04,33.3,37.0
2025-06-23 14:37:09,32.8,38.0
2025-06-23 14:37:14,32.8,37.0
2025-06-23 14:37:19,32.8,38.0
2025-06-23 14:37:45,32.8,38.0
2025-06-23 14:37:46,32.8,38.0
2025-06-23 14:37:51,32.8,39.0
2025-06-23 14:37:56,32.8,38.0
2025-06-23 14:38:01,32.8,38.0
2025-06-23 14:38:07,32.8,39.0
2025-06-23 14:38:12,32.8,39.0
2025-06-23 14:38:17,32.8,39.0
2025-06-23 14:38:22,32.8,39.0
2025-06-23 14:38:27,32.8,38.0
2025-06-23 14:38:32,32.8,38.0
2025-06-23 14:38:37,32.8,38.0
2025-06-23 14:38:43,32.8,38.0
2025-06-23 14:38:48,32.8,38.0
2025-06-23 14:38:53,32.8,39.0
2025-06-23 14:38:58,33.2,38.0
2025-06-23 14:39:03,33.3,38.0
2025-06-23 14:39:08,33.3,38.0
2025-06-23 14:39:13,33.3,38.0
2025-06-23 14:39:18,33.3,38.0
2025-06-23 14:39:24,33.3,38.0
2025-06-23 14:39:29,33.3,38.0
2025-06-23 14:39:34,33.3,38.0
2025-06-23 14:39:39,33.3,38.0
2025-06-23 14:39:44,33.3,38.0
2025-06-23 14:39:49,33.3,38.0
2025-06-23 14:39:54,33.3,38.0
2025-06-23 14:40:00,32.8,39.0
2025-06-23 14:40:05,32.8,39.0
2025-06-23 14:40:10,32.8,39.0
2025-06-23 14:40:16,32.8,39.0
2025-06-23 14:40:21,32.8,39.0
2025-06-23 14:40:26,33.1,38.0
2025-06-23 14:40:31,32.9,39.0
2025-06-23 14:40:36,32.8,38.0
2025-06-23 14:40:41,32.8,39.0
2025-06-23 14:40:47,33.0,38.0
2025-06-23 14:40:52,33.3,38.0
2025-06-23 14:40:57,33.3,38.0
2025-06-23 14:41:03,33.3,38.0
2025-06-23 14:41:08,33.3,38.0
2025-06-23 14:41:13,33.1,38.0
2025-06-23 14:41:19,32.8,39.0
2025-06-23 14:41:45,32.8,39.0
2025-06-23 14:41:50,32.8,39.0
2025-06-23 14:41:55,32.8,39.0
2025-06-23 14:42:00,32.8,39.0
2025-06-23 14:42:05,32.8,39.0
2025-06-23 14:42:10,32.8,39.0
2025-06-23 14:42:16,32.8,39.0
2025-06-23 14:42:21,32.8,39.0
2025-06-23 14:42:27,32.8,39.0
2025-06-23 14:42:36,32.8,39.0
2025-06-23 14:42:43,32.8,39.0
2025-06-23 14:42:50,32.8,39.0
2025-06-23 14:43:00,32.8,39.0
2025-06-23 14:43:04,32.8,39.0
2025-06-23 14:43:11,32.8,39.0
2025-06-23 14:43:20,32.8,39.0
2025-06-23 14:43:27,32.8,39.0
2025-06-23 14:43:46,32.8,39.0
2025-06-23 14:43:53,32.8,39.0
2025-06-23 14:43:59,32.8,39.0
2025-06-23 14:44:04,32.8,39.0
2025-06-23 14:44:09,32.8,39.0
2025-06-23 14:44:15,32.8,39.0
2025-06-23 14:44:20,32.8,39.0
2025-06-23 14:44:27,32.8,39.0
2025-06-23 14:44:33,32.8,39.0
2025-06-23 14:44:40,32.8,39.0
2025-06-23 14:44:46,32.8,39.0
2025-06-23 14:44:51,32.8,39.0
2025-06-23 14:44:58,32.8,39.0
2025-06-23 14:45:04,32.8,39.0
2025-06-23 14:45:10,32.8,39.0
2025-06-23 14:45:15,32.8,39.0
2025-06-23 14:45:21,32.8,39.0
2025-06-23 14:45:27,32.8,39.0
2025-06-23 14:45:33,32.8,39.0
2025-06-23 14:45:39,32.8,39.0
2025-06-23 14:45:45,32.8,39.0
2025-06-23 14:45:54,32.8,39.0
2025-06-23 14:46:00,32.8,39.0
2025-06-23 14:46:06,32.8,39.0
2025-06-23 14:46:12,32.8,39.0
2025-06-23 14:46:21,32.8,39.0
2025-06-23 14:46:28,32.8,39.0
2025-06-23 14:46:34,32.8,39.0
2025-06-23 14:46:40,32.8,39.0
2025-06-23 14:46:46,32.8,39.0
2025-06-23 14:46:52,32.8,39.0
2025-06-23 14:46:58,32.8,39.0
2025-06-23 14:47:04,32.8,40.0
2025-06-23 14:47:10,32.8,40.0
2025-06-23 14:47:16,32.8,40.0
2025-06-23 14:47:23,33.1,39.0
2025-06-23 14:47:29,33.3,39.0
2025-06-23 14:47:35,33.3,40.0
2025-06-23 14:47:42,33.3,40.0
2025-06-23 14:47:48,33.3,40.0
2025-06-23 14:47:53,33.3,39.0
2025-06-23 14:47:59,33.3,39.0
2025-06-23 14:48:05,33.3,39.0
2025-06-23 14:48:11,33.3,39.0
2025-06-23 14:48:16,33.3,39.0
2025-06-23 14:48:21,33.3,39.0
2025-06-23 14:48:27,33.3,39.0
2025-06-23 14:48:32,33.3,39.0
2025-06-23 14:48:38,33.3,39.0
2025-06-23 14:48:44,33.8,39.0
2025-06-23 14:48:49,33.8,39.0
2025-06-23 14:48:54,33.8,39.0
2025-06-23 14:49:00,33.8,39.0
2025-06-23 14:49:05,33.8,39.0
2025-06-23 14:49:11,33.8,39.0
2025-06-23 14:49:16,33.8,39.0
2025-06-23 14:49:23,33.8,39.0
2025-06-23 14:49:29,33.8,39.0
2025-06-23 14:49:34,33.3,38.0
2025-06-23 14:49:39,33.3,38.0
2025-06-23 14:49:45,33.3,38.0
2025-06-23 14:49:51,33.3,38.0
2025-06-23 14:49:58,33.3,38.0
2025-06-23 14:50:08,33.3,39.0
2025-06-23 14:50:54,33.3,38.0
2025-06-23 14:51:00,33.3,38.0
2025-06-23 14:51:05,33.3,38.0
2025-06-23 14:51:10,33.3,38.0
2025-06-23 14:51:16,33.3,38.0
2025-06-23 14:51:21,33.3,38.0
2025-06-23 14:51:26,33.3,39.0
2025-06-23 14:51:31,33.3,39.0
2025-06-23 14:51:36,33.3,39.0
2025-06-23 14:51:41,33.3,39.0
2025-06-23 14:51:48,33.3,39.0
2025-06-23 14:51:52,33.3,39.0
2025-06-23 14:51:57,33.3,39.0
2025-06-23 14:52:03,33.3,39.0
2025-06-23 14:52:08,33.3,38.0
2025-06-23 14:52:13,33.3,38.0
2025-06-23 14:52:18,33.3,38.0
2025-06-23 14:52:23,33.3,38.0
2025-06-23 14:52:28,33.3,38.0
2025-06-23 14:52:34,33.6,38.0
2025-06-23 14:52:39,33.8,38.0
2025-06-23 14:52:44,33.8,38.0
2025-06-23 14:52:49,33.8,38.0
2025-06-23 14:52:55,33.8,39.0
2025-06-23 14:53:00,33.8,39.0
2025-06-23 14:53:05,33.8,39.0
2025-06-23 14:53:10,33.8,39.0
2025-06-23 14:53:15,33.8,39.0
2025-06-23 14:53:20,33.8,39.0
2025-06-23 14:53:25,33.3,39.0
2025-06-23 14:53:30,33.3,39.0
2025-06-23 14:53:36,33.3,39.0
2025-06-23 14:53:41,33.3,39.0
2025-06-23 14:53:46,33.3,39.0
2025-06-23 14:53:51,33.3,39.0
2025-06-23 14:53:56,33.3,39.0
2025-06-23 14:54:01,33.3,39.0
2025-06-23 14:54:07,33.3,38.0
2025-06-23 14:54:13,33.3,38.0
2025-06-23 14:54:18,33.3,38.0
2025-06-23 14:54:24,33.3,38.0
2025-06-23 14:54:29,33.3,38.0
2025-06-23 14:54:34,33.3,38.0
2025-06-23 14:54:40,33.3,38.0
2025-06-23 14:54:45,33.4,38.0
2025-06-23 14:54:50,33.8,38.0
2025-06-23 14:54:55,33.8,38.0
2025-06-23 14:55:00,33.8,38.0
2025-06-23 14:55:05,33.8,38.0
2025-06-23 14:55:11,33.8,38.0
2025-06-23 14:55:16,33.8,38.0
2025-06-23 14:55:21,33.8,38.0
2025-06-23 14:55:26,33.8,38.0
2025-06-23 14:55:31,33.8,38.0
2025-06-23 14:55:36,34.1,38.0
2025-06-23 14:55:41,34.2,39.0
2025-06-23 14:55:47,34.2,39.0
2025-06-23 14:55:52,34.2,39.0
2025-06-23 14:55:57,34.2,39.0
2025-06-23 14:56:02,34.2,39.0
2025-06-23 14:56:07,34.2,39.0
2025-06-23 14:56:12,34.2,39.0
2025-06-23 14:56:17,34.2,39.0
2025-06-23 14:56:22,34.2,39.0
2025-06-23 14:56:29,34.2,39.0
2025-06-23 14:56:34,34.2,39.0
2025-06-23 14:56:39,34.2,39.0
2025-06-23 14:56:44,34.2,39.0
2025-06-23 14:56:50,34.7,39.0
2025-06-23 14:56:55,34.7,39.0
2025-06-23 14:57:00,34.7,39.0
2025-06-23 14:57:07,34.7,39.0
2025-06-23 14:57:12,34.7,39.0
2025-06-23 14:57:17,34.7,39.0
2025-06-23 14:57:24,34.7,39.0
2025-06-23 14:57:30,34.7,39.0
2025-06-23 14:57:37,35.2,38.0
2025-06-23 14:57:41,35.2,38.0
2025-06-23 14:57:47,35.2,38.0
2025-06-23 14:57:52,35.2,38.0
2025-06-23 14:57:59,35.2,38.0
2025-06-23 14:58:04,35.2,38.0
2025-06-23 14:58:10,35.2,38.0
2025-06-23 14:58:22,35.2,38.0
2025-06-23 14:58:25,35.2,37.0
2025-06-23 14:58:30,35.2,37.0
2025-06-23 14:58:36,35.2,37.0
2025-06-23 14:58:45,35.2,37.0
2025-06-23 14:58:48,35.2,37.0
2025-06-23 14:58:54,35.2,37.0
2025-06-23 14:58:59,35.2,37.0
2025-06-23 14:59:09,35.2,37.0
2025-06-23 14:59:15,35.2,36.0
2025-06-23 14:59:20,35.2,36.0
2025-06-23 14:59:27,35.4,36.0
2025-06-23 14:59:33,35.6,35.0
2025-06-23 14:59:38,35.6,35.0
2025-06-23 14:59:45,35.6,35.0
2025-06-23 15:00:01,35.6,36.0
2025-06-23 15:00:05,35.6,35.0
2025-06-23 15:00:21,35.6,35.0
2025-06-23 15:00:26,35.6,35.0
2025-06-23 15:00:32,35.6,35.0
2025-06-23 15:00:37,35.6,35.0
